Season,Winner,Winner Country,Winner Score,scorer 1,scorer 2,scorer 3,scorer 4,scorer 5,scorer 6,scorer 7,Finalist Score,opponent scorer 1,opponent scorer 2,opponent scorer 3,Finalist,Finalist Country,Venue,Attendance,Best Scorer,Country Scorer,Club Scorer,Goals
1956,Real Madrid, Spain,4,Di Stefano,Rial,Marquitos,Rial,,,,3,Leblond,Templin,Hidalgo,Stade de Reims, France,"France Parc des Princes, Paris",38239, MiloÅ¡ MilutinoviÄ‡,Yugoslavia,FK Partizan Belgrade,8
1957,Real Madrid, Spain,2,Di Stefano,Gento,,,,,,0,,,,Fiorentina, Italy,"Spain Santiago BernabÃ©u Stadium, Madrid",124000,Dennis Viollet,England,Manchester United,9
1958,Real Madrid, Spain,3,Di Stefano,Rial,Gento,,,,,2,Schiaffino,Grillo,,Milan, Italy,"Belgium Heysel Stadium, Brussels",67000,Alfredo Di StÃ©fano,Spain,Real Madrid,10
1959,Real Madrid, Spain,2,Mateos,Di Stefano,,,,,,0,,,,Stade de Reims, France,"West Germany Neckarstadion, Stuttgart",72000,Just Fountain,France,Reims Stadium,10
1960,Real Madrid, Spain,7,Di Stefano,Di Stefano,Puskas,Puskas,Puskas,Puskas,Di Stefano,3,Kreiss,Stein,Stein,Eintracht Frankfurt, West Germany,"Scotland Hampden Park, Glasgow",127621,Ferenc PuskÃ¡s,Hungary,Real Madrid,12
1961,Benfica, Portugal,3,Aguas,Ramallets (o.g.),Coluna,,,,,2,Kocsis,Czibor,,Barcelona, Spain,"Switzerland Wankdorf Stadium, Bern",26732,JosÃ© Ãguas,Portugal,Benfica,11
1962,Benfica, Portugal,5,Aguas,Cavem,Coluna,Eusebio,Eusebio,,,3,Puskas,Puskas,Puskas,Real Madrid, Spain,"Netherlands Olympisch Stadion, Amsterdam",61257,Heinz Strehl,West Germany,1. FC Nuremberg,8
1963,Milan, Italy,2,Altafini,Altafini,,,,,,1,Eusebio,,,Benfica, Portugal,"England Wembley Stadium, London",45715,JosÃ© Altafini,Italy,AC Milan,14
1964,Internazionale, Italy,3,Mazzola,Milani,Mazzola,,,,,1,Felo,,,Real Madrid, Spain,"Austria Prater Stadium, Vienna",71333,Vladimir KovaÄeviÄ‡,Yugoslavia, FK Partizan Belgrade,7
1965,Internazionale, Italy,1,Jair,,,,,,,0,,,,Benfica, Portugal,"Italy San Siro, Milan",89000,Eusebio,Portugal,Benfica,9
1966,Real Madrid, Spain,2,Amancio,Serena,,,,,,1,Vasovic,,,Partizan, Yugoslavia,"Belgium Heysel Stadium, Brussels",46745,Eusebio,Portugal,Benfica,7
1967,Celtic, Scotland,2,Gemmell,Chalmers,,,,,,1,Mazzola,,,Internazionale, Italy,"Portugal EstÃ¡dio Nacional, Lisbon",45000,Paul Van Himst,Belgium,RSC Anderlecht,6
1968,Manchester United, England,4,Charlton,Best,Kidd,Charlton,,,,1,Graca,,,Benfica, Portugal,"England Wembley Stadium, London",92225,Eusebio,Portugal,Benfica,6
1969,Milan, Italy,3,Prati,Prati,Sormani,Prati,,,,1,Vasovic,,,Ajax, Netherlands,"Spain Santiago BernabÃ©u Stadium, Madrid",31782,Dennis Law,Scotland,Manchester United,9
1970,Feyenoord, Netherlands,2,Israel,Kindvall,,,,,,1,Gemmell,,,Celtic, Scotland,"Italy San Siro, Milan",53187,Mick Jones,England,Leeds United,8
1971,Ajax, Netherlands,2,van Dijk,Haan,,,,,,0,,,,Panathinaikos, Greece,"England Wembley Stadium, London",83179,Antonis Antoniadis,Greece,Panathinaikos,10
1972,Ajax, Netherlands,2,Cruyff,Cruyff,,,,,,0,,,,Internazionale, Italy,"Netherlands De Kuip, Rotterdam",61354,Silvester TakaÄ,Yugoslavia,Standard Liege,5
1973,Ajax, Netherlands,1,Rep,,,,,,,0,,,,Juventus, Italy,"Socialist Federal Republic of Yugoslavia Red Star Stadium, Belgrade",89484,Gerd MÃ¼ller,West Germany,Bayern Munich,11
1974,Bayern Munich, West Germany,4,Hoeness,Muller,Hoeness,Muller,,,,0,,,,AtlÃ©tico Madrid, Spain,"Belgium Heysel Stadium, Brussels",72047,Gerd MÃ¼ller,West Germany,Bayern Munich,8
1975,Bayern Munich, West Germany,2,Roth,Muller,,,,,,0,,,,Leeds United, England,"France Parc des Princes, Paris",48374,Gerd Muller,West Germany,Bayern Munich,5
1976,Bayern Munich, West Germany,1,Roth,,,,,,,0,,,,Saint-Ã‰tienne, France,"Scotland Hampden Park, Glasgow",54864,Jupp Heynckes,West Germany,Borussia MÃ¶nchengladbach,6
1977,Liverpool, England,3,McDermott,Smith,Neal,,,,,1,Simonsen,,,Borussia MÃ¶nchengladbach, West Germany,"Italy Stadio Olimpico, Rome",52078,Gerd MÃ¼ller,West Germany,Bayern Munich,5
1978,Liverpool, England,1,Dalglish,,,,,,,0,,,,Club Brugge, Belgium,"England Wembley Stadium, London",92500,Allan Simonsen,Denmark,Borussia MÃ¶nchengladbach,5
1979,Nottingham Forest, England,1,Francis,,,,,,,0,,,,MalmÃ¶ FF, Sweden,"West Germany Olympiastadion, Munich",57500,Claudio Sulser,Swiss,Grasshopper Club Zurich,11
1980,Nottingham Forest, England,1,Robertson,,,,,,,0,,,,Hamburg, West Germany,"Spain Santiago BernabÃ©u Stadium, Madrid",51000,Soren Lerby,Denmark,ajax Amsterdam,10
1981,Liverpool, England,1,Kennedy,,,,,,,0,,,,Real Madrid, Spain,"France Parc des Princes, Paris",48360,Karl-Heinz,West Germany,Bayern Munich,6
1982,Aston Villa, England,1,Withe,,,,,,,0,,,,Bayern Munich, West Germany,"Netherlands De Kuip, Rotterdam",46000,Dieter Hoeness,West Germany,Bayern Munich,7
1983,Hamburg, West Germany,1,Magath,,,,,,,0,,,,Juventus, Italy,"Greece Olympic Stadium, Athens",73500,Paolo Rossi,Italy,Juventus,6
1984,Liverpool, England,1,Neal,,,,,,,1,Pruzzo,,,Roma, Italy,"Italy Stadio Olimpico, Rome",69693,Victor Sokol,Soviet Union,FK Dynamo Minsk,6
1985,Juventus, Italy,1,Platini,,,,,,,0,,,,Liverpool, England,"Belgium Heysel Stadium, Brussels",58000,Michel Platini,France,Juventus,7
1986,Steaua BucureÈ™ti, Romania,0,,,,,,,,0,,,,Barcelona, Spain,"Spain Estadio RamÃ³n SÃ¡nchez PizjuÃ¡n, Seville",70000,TorbjÃ¶rn Nilsson,Sweden,IFK Gothenburg,7
1987,Porto, Portugal,2,Madjer,Juary,,,,,,1,Kogl,,,Bayern Munich, West Germany,"Austria Prater Stadium, Vienna",57500,Borislav CvetkoviÄ‡,Yugoslavia,Red Star of Belgrade,7
1988,PSV Eindhoven, Netherlands,0,,,,,,,,0,,,,Benfica, Portugal,"West Germany Neckarstadion, Stuttgart",68000,Rui Ãguas,Portugal,Benfica,4
1989,Milan, Italy,4,Gullit,van Basten,Gullit,van Basten,,,,0,,,,Steaua BucureÈ™ti, Romania,"Spain Camp Nou, Barcelona",97000,Marco van Basten,Netherlands,AC Milan,10
1990,Milan, Italy,1,Rijkaard,,,,,,,0,,,,Benfica, Portugal,"Austria Prater Stadium, Vienna",57558,Jean-Pierre Papin,France,Olympic Marseille,6
1991,Red Star Belgrade, Yugoslavia,0,,,,,,,,0,,,,Marseille, France,"Italy Stadio San Nicola, Bari",56000,Jean-Pierre Papin,France,Olympic Marseille,6
1992,Barcelona, Spain,1,Koeman,,,,,,,0,,,,Sampdoria, Italy,"England Wembley Stadium, London",70827,Jean-Pierre Papin,France,Olympic Marseille,7
1993,Marseille, France,1,Boli,,,,,,,0,,,,Milan, Italy,"Germany Olympiastadion, Munich",64400,Romario,Brazil,PSV Eindhoven,7
1994,Milan, Italy,4,Massero,Massero,Savicevic,Desailly,,,,0,,,,Barcelona, Spain,"Greece Olympic Stadium, Athens",70000,Ronald Koeman,Netherlands,FC Barcelona,8
1995,Ajax, Netherlands,1,Kluivert,,,,,,,0,,,,Milan, Italy,"Austria Ernst-Happel-Stadion, Vienna",49730,George Weah,Liberia,Paris Saint Germain,7
1996,Juventus, Italy,1,Ravanelli,,,,,,,1,Litmanen,,,Ajax, Netherlands,"Italy Stadio Olimpico, Rome",70000,Jari Litmanen,Finland,ajax Amsterdam,9
1997,Borussia Dortmund, Germany,3,Riedle,Riedle,Ricken,,,,,1,del Piero,,,Juventus, Italy,"Germany Olympiastadion, Munich",59000,Milinko PantiÄ‡,Yugoslavia,Atletico Madrid,5
1998,Real Madrid, Spain,1,Mijatovic,,,,,,,0,,,,Juventus, Italy,"Netherlands Amsterdam Arena, Amsterdam",48500,Alessandro Del Piero,Italy,Juventus,10
1999,Manchester United, England,2,Sheringham,Solskjaer,,,,,,1,Basler,,,Bayern Munich, Germany,"Spain Camp Nou, Barcelona",90245,Shevchenko,Ukraine,Dynamo Kiev,8
2000,Real Madrid, Spain,3,Morientes,McManaman,Raul,,,,,0,,,,Valencia, Spain,"France Stade de France, Saint-Denis",80000,Rivaldo,Brazil,FC Barcelone,10
2001,Bayern Munich, Germany,1,Effenberg,,,,,,,1,Mendieta,,,Valencia, Spain,"Italy San Siro, Milan",71500,Raul,Spain,Real Madrid,7
2002,Real Madrid, Spain,2,Raul,Zidane,,,,,,1,Lucio,,,Bayer Leverkusen, Germany,"Scotland Hampden Park, Glasgow",50499,Ruud van Nistelrooy,Netherlands,Manchester United,10
2003,Milan, Italy,0,,,,,,,,0,,,,Juventus, Italy,"England Old Trafford, Manchester",62315,Ruud van Nistelrooy,Netherlands,Manchester United,12
2004,Porto, Portugal,3,Carlos Alberto,Deco,Alenichev,,,,,0,,,,Monaco, France,"Germany Arena AufSchalke, Gelsenkirchen",53053,Fernando Morientes,Spain,AS Monaco,9
2005,Liverpool, England,3,Gerard,Smicer,Alonso,,,,,3,Maldini,Crespo,Crespo,Milan, Italy,"Turkey AtatÃ¼rk Olympic Stadium, Istanbul",69000,Ruud van Nistelrooy,Netherlands,Manchester United,8
2006,Barcelona, Spain,2,Eto'o,Belleti,,,,,,1,Campbell,,,Arsenal, England,"France Stade de France, Saint-Denis",79610,Andriy Shevchenko,Ukraine,AC Milan,9
2007,Milan, Italy,2,Inzaghi,Inzaghi,,,,,,1,Kuyt,,,Liverpool, England,"Greece Olympic Stadium, Athens",63000,Kaka,Brazil,AC Milan,10
2008,Manchester United, England,1,Ronaldo,,,,,,,1,Lampard,,,Chelsea, England,"Russia Luzhniki Stadium, Moscow",67310,Cristiano Ronaldo,Portugal,Manchester United,8
2009,Barcelona, Spain,2,Eto'o,Messi,,,,,,0,,,,Manchester United, England,"Italy Stadio Olimpico, Rome",62467,Lionel Messi,Argentina,FC Barcelona,9
2010,Internazionale, Italy,2,Milito,Milito,,,,,,0,,,,Bayern Munich, Germany,"Spain Santiago BernabÃ©u Stadium, Madrid",73490,Lionel Messi,Argentina,FC Barcelona,8
2011,Barcelona, Spain,3,Pedro,Messi,Villa,,,,,1,Rooney,,,Manchester United, England,"England Wembley Stadium, London",87695,Lionel Messi,Argentina,FC Barcelona,12
2012,Chelsea, England,1,Drogba,,,,,,,1,Muller,,,Bayern Munich, Germany,"Germany Allianz Arena, Munich",62500,Lionel Messi,Argentina,FC Barcelona,14
2013,Bayern Munich, Germany,2,Mandzukic,Robben,,,,,,1,Gundogan,,,Borussia Dortmund, Germany,"England Wembley Stadium, London",86298,Cristiano Ronaldo,Portugal,Real Madrid,12
2014,Real Madrid, Spain,4,Ramos,Bale,Marcelo,Ronaldo,,,,1,Godin,,,AtlÃ©tico Madrid, Spain,"Portugal EstÃ¡dio da Luz, Lisbon",60976,Cristiano Ronaldo,Portugal,Real Madrid,17
2015,Barcelona, Spain,3,Rakiric,Suarez,Neymar,,,,,1,Morata,,,Juventus, Italy,"Germany Olympiastadion, Berlin",70442,Cristiano Ronaldo,Portugal,Real Madrid,10
2016,Real Madrid, Spain,1,Ramos,,,,,,,1,Carrasco,,,AtlÃ©tico Madrid, Spain,"Italy San Siro, Milan",71942,Cristiano Ronaldo,Portugal,Real Madrid,16
2017,Real Madrid, Spain,4,Ronaldo,Casemiro,Ronaldo,Asensio,,,,1,Mandzukic,,,Juventus, Italy,"Wales Millennium Stadium, Cardiff",65842,Cristiano Ronaldo,Portugal,Real Madrid,12
2018,Real Madrid, Spain,3,,,,,,,,1,,,,Liverpool FC,England,"Stade olympique, Kiev",61561,Cristiano Ronaldo,Portugal,Real Madrid,15
